name,title,description,comments,example,namespace,dcterms:isVersionOf,dcterms:references,rdfs:comment,status,new,ignore
organism-interaction,Organism Interaction,An interaction between two dwc:Organisms during a dwc:Event.,"Supports only primary observed interactions, not habitual or derived taxon-level interactions. Pairwise interactions must be used to represent multi-organism interactions. When possible, typify the action rather than the state from which an action is inferred, with the actor as the subject dwc:Occurrence and the acted-upon as the related dwc:Occurrence. Only one direction of a two-way interaction is necessary, though both are permissible as distinct OrganismInteractions with distint subject dwc:Occurrences.",`a bee visiting a flower`; `a Mallophora ruficauda hunting an Apis mellifera in flight`; `a viral infection in a plant`; `a female spider mating with a male spider`; `a lion cub nursing from its mother`; `a mosquito sucking blood from a chimpanzee's arm`; `a slug eating a fungus growing on decomposing stump (2 interactions)`,dwc,http://rs.tdwg.org/dwc/terms/OrganismInteraction,,An interaction between two dwc:Organisms during a dwc:Event.,recommended,TRUE,FALSE
organism-interaction-agent-role,Organism Interaction Agent Role,A role filled by a dcterms:Agent with respect to a dwc:OrganismInteraction.,,,,,,,recommended,TRUE,TRUE
organism-interaction-assertion,Organism Interaction Assertion,A dwc:Assertion made by a dcterms:Agent about a dwc:OrganismInteraction.,,,dwc,http://rs.tdwg.org/dwc/terms/MeasurementOrFact,http://rs.tdwg.org/dwc/terms/version/MeasurementOrFact-2023-09-13,A measurement of or fact about an rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource).,recommended,FALSE,TRUE
organism-interaction-media,Organism Interaction Media,A dwc:OrganismInteraction as content in a dwc:Media entity.,,,,,,,recommended,TRUE,TRUE
organism-interaction-reference,Organism Interaction Reference,A dcterms:BibliographicResource related to a dwc:OrganismInteraction.,,,,,,,recommended,TRUE,TRUE
organism-reference,Organism Reference,A dcterms:BibliographicResource related to a dwc:Organism.,,,,,,,recommended,TRUE,TRUE
organism-relationship,Organism Relationship,A dwc:ResourceRelationship of one dwc:Organism to another dwc:Organism.,An OrganismRelationship must be a permanent relationship. Ephemeral relationships between dwc:Organisms should be recorded as dwc:OrganismInteractions.,`an instance of a dwc:Organism is the mother of another instance of a dwc:Organism`,dwc,http://rs.tdwg.org/dwc/terms/ResourceRelationship,http://rs.tdwg.org/dwc/terms/version/ResourceRelationship-2023-09-13,A relationship of one rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource) to another.,recommended,FALSE,TRUE
phylogenetic-tree,Phylogenetic Tree,A branching diagram that shows the evolutionary relationships between dwc:Organisms.,,,,,,,defer,TRUE,TRUE
phylogenetic-tree-assertion,Phylogenetic Tree Assertion,A dwc:Assertion made by a dcterms:Agent about a dwc:PhylogeneticTree.,,,dwcdp,,,,defer,TRUE,TRUE
phylogenetic-tree-identifier,Phylogenetic Tree Identifier,An adms:Identifier for an dwc:PhylogeneticTree.,"An important point to note is that properties of the adms:Identifier class are properties of the Identifier, not the resource that it identifies or the agency that issued it.",,,http://www.w3.org/ns/adms#Identifier,,"In RDF this is expressed using the adms:Identifier class with the following properties: 1) the content string should be provided using skos:notation, datatyped with the identifier scheme (including the version number if appropriate); 2) use dcterms:creator to link to a class describing the agency that manages the identifier scheme or adms:schemaAgency to provide the name as a literal.",defer,TRUE,TRUE
phylogenetic-tree-media,Phylogenetic Tree Media,A dwc:PhylogeneticTree as content in a dwc:Media entity.,,,,,,,defer,TRUE,TRUE
phylogenetic-tree-protocol,Phylogenetic Tree Protocol,A dwc:Protocol used to generate a dwc:PhylogeneticTree.,,,,,,,defer,TRUE,TRUE
phylogenetic-tree-tip,Phylogenetic Tree Tip,A group of dwc:Taxa at the end of a branch of a dwc:PhylogeneticTree as determined from relationships between dwc:Organisms.,,,,,,,defer,TRUE,TRUE
phylogenetic-tree-tip-assertion,Phylogenetic Tree Tip Assertion,A dwc:Assertion made by a dcterms:Agent about a dwc:PhylogeneticTreeTip.,,,,,,,defer,TRUE,TRUE
protocol,Protocol,A method used during an action.,,`a pitfall trap method for sampling ground-dwelling arthropods`; `a point-radius georeferencing method`; `a linear regression model to estimate body mass from skeletal measurements`; `a Bayesian phylogenetic inference method`,dwc,http://rs.tdwg.org/dwc/terms/Protocol,,A method used during an action.,recommended,TRUE,FALSE
protocol-reference,Protocol Reference,A dcterms:BibliographicResource related to a dwc:Protocol.,,,,,,,recommended,TRUE,TRUE
provenance,Provenance,Information about an entity’s origins.,,,prov,http://www.w3.org/ns/prov#Entity,,"An entity is a physical, digital, conceptual, or other kind of thing with some fixed aspects; entities may be real or imaginary.",recommended,TRUE,FALSE
resource-relationship,Resource Relationship,A relationship of one rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource) to another.,"Resources can be thought of as identifiable records or instances of classes and may include, but need not be limited to instances of dwc:Occurrence, dwc:Organism, dwc:MaterialEntity, dwc:Event, dcterms:Location, dwc:GeologicalContext, dwc:Identification, or dwc:Taxon.",`an instance of a dwc:Organism is the mother of another instance of a dwc:Organism`; `a uniquely identified dwc:Occurrence represents the same dwc:Occurrence as another uniquely identified dwc:Occurrence`; `a dwc:MaterialEntity is a subsample of another dwc:MaterialEntity`,dwc,http://rs.tdwg.org/dwc/terms/ResourceRelationship,http://rs.tdwg.org/dwc/terms/version/ResourceRelationship-2023-09-13,A relationship of one rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource) to another.,recommended,FALSE,FALSE
survey,Survey,A biotic survey or inventory.,"This class consists of the information you might find in the Humboldt Extension to Darwin Core, except for the target scope terms, which are here accommodated in eco:SurveyTarget.","`a botanical survey of a protected area to assess native and invasive plant species`; `a wetland vegetation mapping`; `a camera trap deployment in a rainforest to monitor large mammals`; `a frog call survey in wetlands across breeding seasons`; `a coverboard survey for reptiles in forested environments`; `a pollinator survey in an agricultural landscape`; `a macroinvertebrate sampling in a freshwater stream to assess water quality`; `a habitat- or ecosystem-level survey (e.g., coral reef health assessment, forest biodiversity assessment)`; `an environmental impact assessment (e.g., pre-construction biological baseline survey for a wind farm project)`",eco,http://rs.tdwg.org/eco/terms/Survey,,A biotic survey or inventory.,recommended,TRUE,FALSE
survey-agent-role,Survey Agent Role,A role filled by a dcterms:Agent with respect to an eco:Survey.,,,,,,,recommended,TRUE,TRUE
survey-assertion,Survey Assertion,A dwc:Assertion made by a dcterms:Agent about an eco:Survey.,,,dwc,http://rs.tdwg.org/dwc/terms/MeasurementOrFact,http://rs.tdwg.org/dwc/terms/version/MeasurementOrFact-2023-09-13,A measurement of or fact about an rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource).,recommended,FALSE,TRUE
survey-identifier,Survey Identifier,An adms:Identifier for an eco:Survey.,"An important point to note is that properties of the adms:Identifier class are properties of the Identifier, not the resource that it identifies or the agency that issued it.",,adms,http://www.w3.org/ns/adms#Identifier,,"In RDF this is expressed using the adms:Identifier class with the following properties: 1) the content string should be provided using skos:notation, datatyped with the identifier scheme (including the version number if appropriate); 2) use dcterms:creator to link to a class describing the agency that manages the identifier scheme or adms:schemaAgency to provide the name as a literal.",recommended,TRUE,TRUE
survey-protocol,Survey Protocol,A dwc:Protocol used for an eco:Survey.,,,,,,,recommended,TRUE,TRUE
survey-reference,Survey Reference,A dcterms:BibliographicResource related to a dwc:Survey.,,,,,,,recommended,TRUE,TRUE
survey-target,Survey Target,A specification of a characteristics of dwc:Occurrences that were included or excluded in an eco:Survey.,,"`include all bird species`; `include reproductive female Ctenomys sociabilis`; `include Oncorhynchus mykiss, include Oncorhynchus clarkii, exclude total length < 12 inches`",eco,http://rs.tdwg.org/eco/terms/SurveyTarget,,A specification of a characteristics of dwc:Occurrences that were included or excluded in an eco:Survey.,recommended,TRUE,FALSE
usage-policy,Usage Policy,"Information about rights, usage, and attribution statements applicable to an entity.",,,dwc,http://rs.tdwg.org/dwc/terms/UsagePolicy,,Rights and attribution statements applicable to an entity.,recommended,TRUE,FALSE
